[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
[libmboard] <settings> MBOARD_MEMPOOL_BLOCKSIZE = 512 (default)
FLAME Application: ICEACE 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 86, Total income = 8.118980, Mortgage Costs= 6.354503, Writeoff = -47.479097, Pre Mortgage = 602.039265 New Mortgage = 602.039265, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 656, Total income = 7.966104, Mortgage Costs= 6.029880, Writeoff = -66.882815, Pre Mortgage = 570.405506 New Mortgage = 570.405506, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 106, Total income = 8.118980, Mortgage Costs= 6.230097, Writeoff = -63.288899, Pre Mortgage = 586.229463 New Mortgage = 586.229463, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 302, Total income = 7.966104, Mortgage Costs= 6.075595, Writeoff = -48.046898, Pre Mortgage = 589.241423 New Mortgage = 589.241423, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 161, Total income = 7.966104, Mortgage Costs= 6.013345, Writeoff = -86.511852, Pre Mortgage = 550.776469 New Mortgage = 550.776469, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 822, Total income = 7.966104, Mortgage Costs= 6.068452, Writeoff = -75.806728, Pre Mortgage = 561.481592 New Mortgage = 561.481592, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 489, Total income = 7.966104, Mortgage Costs= 6.042465, Writeoff = -80.879394, Pre Mortgage = 556.408926 New Mortgage = 556.408926, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 488, Total income = 7.966104, Mortgage Costs= 6.066322, Writeoff = -78.624019, Pre Mortgage = 558.664301 New Mortgage = 558.664301, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 299, Total income = 7.966104, Mortgage Costs= 6.034908, Writeoff = -83.822575, Pre Mortgage = 553.465746 New Mortgage = 553.465746, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 327, Total income = 7.966104, Mortgage Costs= 6.068086, Writeoff = -66.568486, Pre Mortgage = 570.719834 New Mortgage = 570.719834, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 363, Total income = 7.966104, Mortgage Costs= 6.066471, Writeoff = -70.381685, Pre Mortgage = 566.906636 New Mortgage = 566.906636, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 139, Total income = 7.966104, Mortgage Costs= 6.002450, Writeoff = -70.123435, Pre Mortgage = 567.164885 New Mortgage = 567.164885, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 148, Total income = 7.966104, Mortgage Costs= 5.965690, Writeoff = -88.871960, Pre Mortgage = 548.416360 New Mortgage = 548.416360, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 760, Total income = 7.966104, Mortgage Costs= 5.967538, Writeoff = -63.912224, Pre Mortgage = 573.376097 New Mortgage = 573.376097, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 260, Total income = 7.966104, Mortgage Costs= 5.977484, Writeoff = -86.611569, Pre Mortgage = 550.676752 New Mortgage = 550.676752, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 775, Total income = 7.966104, Mortgage Costs= 5.981150, Writeoff = -74.547085, Pre Mortgage = 562.741235 New Mortgage = 562.741235, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 644, Total income = 7.966104, Mortgage Costs= 5.942040, Writeoff = -90.766856, Pre Mortgage = 546.521464 New Mortgage = 546.521464, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 709, Total income = 7.966104, Mortgage Costs= 5.924976, Writeoff = -93.198893, Pre Mortgage = 544.089427 New Mortgage = 544.089427, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 339, Total income = 7.966104, Mortgage Costs= 5.995165, Writeoff = -85.498902, Pre Mortgage = 551.789418 New Mortgage = 551.789418, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 504, Total income = 8.395088, Mortgage Costs= 6.114511, Writeoff = -59.599999, Pre Mortgage = 612.007060 New Mortgage = 612.007060, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 238, Total income = 7.966104, Mortgage Costs= 5.595692, Writeoff = -116.726594, Pre Mortgage = 520.561727 New Mortgage = 520.561727, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 810, Total income = 7.966104, Mortgage Costs= 5.647996, Writeoff = -121.391910, Pre Mortgage = 515.896411 New Mortgage = 515.896411, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 279, Total income = 7.966104, Mortgage Costs= 5.629587, Writeoff = -105.090411, Pre Mortgage = 532.197909 New Mortgage = 532.197909, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 482, Total income = 7.966104, Mortgage Costs= 5.600964, Writeoff = -127.078259, Pre Mortgage = 510.210062 New Mortgage = 510.210062, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 592, Total income = 7.966104, Mortgage Costs= 5.765608, Writeoff = -92.551517, Pre Mortgage = 544.736803 New Mortgage = 544.736803, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 779, Total income = 7.966104, Mortgage Costs= 5.814877, Writeoff = -79.744796, Pre Mortgage = 557.543524 New Mortgage = 557.543524, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 818, Total income = 7.966104, Mortgage Costs= 5.859865, Writeoff = -82.470714, Pre Mortgage = 554.817606 New Mortgage = 554.817606, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 162, Total income = 7.966104, Mortgage Costs= 5.890434, Writeoff = -75.789546, Pre Mortgage = 561.498775 New Mortgage = 561.498775, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 274, Total income = 7.966104, Mortgage Costs= 5.597001, Writeoff = -93.067365, Pre Mortgage = 544.220955 New Mortgage = 544.220955, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 68, Total income = 8.122212, Mortgage Costs= 5.784780, Writeoff = -105.845233, Pre Mortgage = 543.931757 New Mortgage = 543.931757, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 380, Total income = 7.966104, Mortgage Costs= 5.910322, Writeoff = -94.487586, Pre Mortgage = 542.800734 New Mortgage = 542.800734, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 609, Total income = 7.966104, Mortgage Costs= 5.845675, Writeoff = -101.825609, Pre Mortgage = 535.462711 New Mortgage = 535.462711, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 530, Total income = 7.966104, Mortgage Costs= 5.896804, Writeoff = -67.115144, Pre Mortgage = 570.173176 New Mortgage = 570.173176, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 305, Total income = 7.966104, Mortgage Costs= 5.840723, Writeoff = -87.066588, Pre Mortgage = 550.221733 New Mortgage = 550.221733, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 401, Total income = 7.966104, Mortgage Costs= 5.908178, Writeoff = -71.089825, Pre Mortgage = 566.198496 New Mortgage = 566.198496, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 160, Total income = 7.966104, Mortgage Costs= 5.592927, Writeoff = -117.900221, Pre Mortgage = 519.388099 New Mortgage = 519.388099, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 132, Total income = 7.966104, Mortgage Costs= 5.666675, Writeoff = -108.361242, Pre Mortgage = 528.927079 New Mortgage = 528.927079, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 652, Total income = 7.966104, Mortgage Costs= 5.614985, Writeoff = -95.321165, Pre Mortgage = 541.967156 New Mortgage = 541.967156, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 337, Total income = 7.966104, Mortgage Costs= 5.679848, Writeoff = -108.964969, Pre Mortgage = 528.323351 New Mortgage = 528.323351, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 433, Total income = 7.966104, Mortgage Costs= 5.855904, Writeoff = -87.045130, Pre Mortgage = 550.243191 New Mortgage = 550.243191, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 292, Total income = 7.966104, Mortgage Costs= 5.805912, Writeoff = -105.022073, Pre Mortgage = 532.266248 New Mortgage = 532.266248, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 215, Total income = 7.966104, Mortgage Costs= 5.904727, Writeoff = -77.996154, Pre Mortgage = 559.292167 New Mortgage = 559.292167, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 418, Total income = 7.966104, Mortgage Costs= 5.883234, Writeoff = -52.849564, Pre Mortgage = 584.438756 New Mortgage = 584.438756, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 704, Total income = 7.966104, Mortgage Costs= 5.805156, Writeoff = -90.082016, Pre Mortgage = 547.206305 New Mortgage = 547.206305, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
